Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    ECHO            reduce using rule 11 (sentencia -> sentencia_funcion .)
    IF              reduce using rule 11 (sentencia -> sentencia_funcion .)
    FOREACH         reduce using rule 11 (sentencia -> sentencia_funcion .)
    FUNCTION        reduce using rule 11 (sentencia -> sentencia_funcion .)
    RETURN          reduce using rule 11 (sentencia -> sentencia_funcion .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> sentencia_funcion .)
    ARRAY_PUSH      reduce using rule 11 (sentencia -> sentencia_funcion .)
    PUSH            reduce using rule 11 (sentencia -> sentencia_funcion .)
    ARRAY_POP       reduce using rule 11 (sentencia -> sentencia_funcion .)
    POP             reduce using rule 11 (sentencia -> sentencia_funcion .)
    PEEK            reduce using rule 11 (sentencia -> sentencia_funcion .)
    $end            reduce using rule 11 (sentencia -> sentencia_funcion .)
    LLAVE_DER       reduce using rule 11 (sentencia -> sentencia_funcion .)


state 12

    (12) sentencia -> sentencia_return .

    TAG_FIN         reduce using rule 12 (sentencia -> sentencia_return .)
    VARIABLE        reduce using rule 12 (sentencia -> sentencia_return .)
    DEFINE          reduce using rule 12 (sentencia -> sentencia_return .)
    ECHO            reduce using rule 12 (sentencia -> sentencia_return .)
    IF              reduce using rule 12 (sentencia -> sentencia_return .)
    FOREACH         reduce using rule 12 (sentencia -> sentencia_return .)
    FUNCTION        reduce using rule 12 (sentencia -> sentencia_return .)
    RETURN          reduce using rule 12 (sentencia -> sentencia_return .)
    IDENTIFICADOR   reduce using rule 12 (sentencia -> sentencia_return .)
    ARRAY_PUSH      reduce using rule 12 (sentencia -> sentencia_return .)
    PUSH            reduce using rule 12 (sentencia -> sentencia_return .)
    ARRAY_POP       reduce using rule 12 (sentencia -> sentencia_return .)
    POP             reduce using rule 12 (sentencia -> sentencia_return .)
    PEEK            reduce using rule 12 (sentencia -> sentencia_return .)
    $end            reduce using rule 12 (sentencia -> sentencia_return .)
    LLAVE_DER       reduce using rule 12 (sentencia -> sentencia_return .)


state 13

    (13) sentencia -> sentencia_llamada_funcion .

    TAG_FIN         reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    VARIABLE        reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    DEFINE          reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    ECHO            reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    IF              reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    FOREACH         reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    FUNCTION        reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    RETURN          reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    IDENTIFICADOR   reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    ARRAY_PUSH      reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    PUSH            reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    ARRAY_POP       reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    POP             reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    PEEK            reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    $end            reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)
    LLAVE_DER       reduce using rule 13 (sentencia -> sentencia_llamada_funcion .)


state 14

    (14) sentencia -> sentencia_incremento .

    TAG_FIN         reduce using rule 14 (sentencia -> sentencia_incremento .)
    VARIABLE        reduce using rule 14 (sentencia -> sentencia_incremento .)
    DEFINE          reduce using rule 14 (sentencia -> sentencia_incremento .)
    ECHO            reduce using rule 14 (sentencia -> sentencia_incremento .)
    IF              reduce using rule 14 (sentencia -> sentencia_incremento .)
    FOREACH         reduce using rule 14 (sentencia -> sentencia_incremento .)
    FUNCTION        reduce using rule 14 (sentencia -> sentencia_incremento .)
    RETURN          reduce using rule 14 (sentencia -> sentencia_incremento .)
    IDENTIFICADOR   reduce using rule 14 (sentencia -> sentencia_incremento .)
    ARRAY_PUSH      reduce using rule 14 (sentencia -> sentencia_incremento .)
    PUSH            reduce using rule 14 (sentencia -> sentencia_incremento .)
    ARRAY_POP       reduce using rule 14 (sentencia -> sentencia_incremento .)
    POP             reduce using rule 14 (sentencia -> sentencia_incremento .)
    PEEK            reduce using rule 14 (sentencia -> sentencia_incremento .)
    $end            reduce using rule 14 (sentencia -> sentencia_incremento .)
    LLAVE_DER       reduce using rule 14 (sentencia -> sentencia_incremento .)


state 15

    (15) sentencia -> sentencia_comentario .

    TAG_FIN         reduce using rule 15 (sentencia -> sentencia_comentario .)
    VARIABLE        reduce using rule 15 (sentencia -> sentencia_comentario .)
    DEFINE          reduce using rule 15 (sentencia -> sentencia_comentario .)
    ECHO            reduce using rule 15 (sentencia -> sentencia_comentario .)
    IF              reduce using rule 15 (sentencia -> sentencia_comentario .)
    FOREACH         reduce using rule 15 (sentencia -> sentencia_comentario .)
    FUNCTION        reduce using rule 15 (sentencia -> sentencia_comentario .)
    RETURN          reduce using rule 15 (sentencia -> sentencia_comentario .)
    IDENTIFICADOR   reduce using rule 15 (sentencia -> sentencia_comentario .)
    ARRAY_PUSH      reduce using rule 15 (sentencia -> sentencia_comentario .)
    PUSH            reduce using rule 15 (sentencia -> sentencia_comentario .)
    ARRAY_POP       reduce using rule 15 (sentencia -> sentencia_comentario .)
    POP             reduce using rule 15 (sentencia -> sentencia_comentario .)
    PEEK            reduce using rule 15 (sentencia -> sentencia_comentario .)
    $end            reduce using rule 15 (sentencia -> sentencia_comentario .)
    LLAVE_DER       reduce using rule 15 (sentencia -> sentencia_comentario .)


state 16

    (16) sentencia -> operacion_pila .

    TAG_FIN         reduce using rule 16 (sentencia -> operacion_pila .)
    VARIABLE        reduce using rule 16 (sentencia -> operacion_pila .)
    DEFINE          reduce using rule 16 (sentencia -> operacion_pila .)
    ECHO            reduce using rule 16 (sentencia -> operacion_pila .)
    IF              reduce using rule 16 (sentencia -> operacion_pila .)
    FOREACH         reduce using rule 16 (sentencia -> operacion_pila .)
    FUNCTION        reduce using rule 16 (sentencia -> operacion_pila .)
    RETURN          reduce using rule 16 (sentencia -> operacion_pila .)
    IDENTIFICADOR   reduce using rule 16 (sentencia -> operacion_pila .)
    ARRAY_PUSH      reduce using rule 16 (sentencia -> operacion_pila .)
    PUSH            reduce using rule 16 (sentencia -> operacion_pila .)
    ARRAY_POP       reduce using rule 16 (sentencia -> operacion_pila .)
    POP             reduce using rule 16 (sentencia -> operacion_pila .)
    PEEK            reduce using rule 16 (sentencia -> operacion_pila .)
    $end            reduce using rule 16 (sentencia -> operacion_pila .)
    LLAVE_DER       reduce using rule 16 (sentencia -> operacion_pila .)


state 17

    (17) asignacion -> VARIABLE . ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> VARIABLE . ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> VARIABLE . ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> VARIABLE . ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (21) asignacion_array -> VARIABLE . CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (53) sentencia_incremento -> VARIABLE . MAS MAS PUNTO_COMA
    (73) operacion_peek -> VARIABLE . CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

    ASIGNAR         shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36
    MAS             shift and go to state 37


state 18

    (60) sentencia_llamada_funcion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 38


state 19

    (70) operacion_pop -> ARRAY_POP . PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 39


state 20

    (68) operacion_push -> ARRAY_PUSH . PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 40


state 21

    (22) declaracion_define -> DEFINE . PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 41


state 22

    (23) sentencia_echo -> ECHO . expresion PUNTO_COMA
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 42

state 23

    (24) sentencia_if -> IF . PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> IF . PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 50


state 24

    (54) sentencia_foreach -> FOREACH . PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 51


state 25

    (55) sentencia_funcion -> FUNCTION . IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    IDENTIFICADOR   shift and go to state 52


state 26

    (59) sentencia_return -> RETURN . expresion PUNTO_COMA
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 53

state 27

    (65) operacion_pila -> operacion_push .

    TAG_FIN         reduce using rule 65 (operacion_pila -> operacion_push .)
    VARIABLE        reduce using rule 65 (operacion_pila -> operacion_push .)
    DEFINE          reduce using rule 65 (operacion_pila -> operacion_push .)
    ECHO            reduce using rule 65 (operacion_pila -> operacion_push .)
    IF              reduce using rule 65 (operacion_pila -> operacion_push .)
    FOREACH         reduce using rule 65 (operacion_pila -> operacion_push .)
    FUNCTION        reduce using rule 65 (operacion_pila -> operacion_push .)
    RETURN          reduce using rule 65 (operacion_pila -> operacion_push .)
    IDENTIFICADOR   reduce using rule 65 (operacion_pila -> operacion_push .)
    ARRAY_PUSH      reduce using rule 65 (operacion_pila -> operacion_push .)
    PUSH            reduce using rule 65 (operacion_pila -> operacion_push .)
    ARRAY_POP       reduce using rule 65 (operacion_pila -> operacion_push .)
    POP             reduce using rule 65 (operacion_pila -> operacion_push .)
    PEEK            reduce using rule 65 (operacion_pila -> operacion_push .)
    $end            reduce using rule 65 (operacion_pila -> operacion_push .)
    LLAVE_DER       reduce using rule 65 (operacion_pila -> operacion_push .)


state 28

    (66) operacion_pila -> operacion_pop .

    TAG_FIN         reduce using rule 66 (operacion_pila -> operacion_pop .)
    VARIABLE        reduce using rule 66 (operacion_pila -> operacion_pop .)
    DEFINE          reduce using rule 66 (operacion_pila -> operacion_pop .)
    ECHO            reduce using rule 66 (operacion_pila -> operacion_pop .)
    IF              reduce using rule 66 (operacion_pila -> operacion_pop .)
    FOREACH         reduce using rule 66 (operacion_pila -> operacion_pop .)
    FUNCTION        reduce using rule 66 (operacion_pila -> operacion_pop .)
    RETURN          reduce using rule 66 (operacion_pila -> operacion_pop .)
    IDENTIFICADOR   reduce using rule 66 (operacion_pila -> operacion_pop .)
    ARRAY_PUSH      reduce using rule 66 (operacion_pila -> operacion_pop .)
    PUSH            reduce using rule 66 (operacion_pila -> operacion_pop .)
    ARRAY_POP       reduce using rule 66 (operacion_pila -> operacion_pop .)
    POP             reduce using rule 66 (operacion_pila -> operacion_pop .)
    PEEK            reduce using rule 66 (operacion_pila -> operacion_pop .)
    $end            reduce using rule 66 (operacion_pila -> operacion_pop .)
    LLAVE_DER       reduce using rule 66 (operacion_pila -> operacion_pop .)


state 29

    (67) operacion_pila -> operacion_peek .

    TAG_FIN         reduce using rule 67 (operacion_pila -> operacion_peek .)
    VARIABLE        reduce using rule 67 (operacion_pila -> operacion_peek .)
    DEFINE          reduce using rule 67 (operacion_pila -> operacion_peek .)
    ECHO            reduce using rule 67 (operacion_pila -> operacion_peek .)
    IF              reduce using rule 67 (operacion_pila -> operacion_peek .)
    FOREACH         reduce using rule 67 (operacion_pila -> operacion_peek .)
    FUNCTION        reduce using rule 67 (operacion_pila -> operacion_peek .)
    RETURN          reduce using rule 67 (operacion_pila -> operacion_peek .)
    IDENTIFICADOR   reduce using rule 67 (operacion_pila -> operacion_peek .)
    ARRAY_PUSH      reduce using rule 67 (operacion_pila -> operacion_peek .)
    PUSH            reduce using rule 67 (operacion_pila -> operacion_peek .)
    ARRAY_POP       reduce using rule 67 (operacion_pila -> operacion_peek .)
    POP             reduce using rule 67 (operacion_pila -> operacion_peek .)
    PEEK            reduce using rule 67 (operacion_pila -> operacion_peek .)
    $end            reduce using rule 67 (operacion_pila -> operacion_peek .)
    LLAVE_DER       reduce using rule 67 (operacion_pila -> operacion_peek .)


state 30

    (69) operacion_push -> PUSH . PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 54


state 31

    (71) operacion_pop -> POP . PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 55


state 32

    (72) operacion_peek -> PEEK . PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 56


state 33

    (1) programa -> TAG_INICIO sentencias TAG_FIN .

    $end            reduce using rule 1 (programa -> TAG_INICIO sentencias TAG_FIN .)


state 34

    (4) sentencias -> sentencias sentencia .

    TAG_FIN         reduce using rule 4 (sentencias -> sentencias sentencia .)
    VARIABLE        reduce using rule 4 (sentencias -> sentencias sentencia .)
    DEFINE          reduce using rule 4 (sentencias -> sentencias sentencia .)
    ECHO            reduce using rule 4 (sentencias -> sentencias sentencia .)
